TopenFrameworks
v6
r1
cCheck dependencies
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofQTKitGrabber.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitGrabber.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofAppRunner.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/app/ofAppRunner.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofArduino.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofArduino.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofSerial.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/communication/ofSerial.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofVideoGrabber.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoGrabber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofVideoPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofVideoPlayer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofQTKitPlayer.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/video/ofQTKitPlayer.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofEvents.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/events/ofEvents.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/of3dUtils.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/of3dUtils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofCamera.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofCamera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../../lib/osx/build/debug/openFrameworks.build/Objects-normal/x86_64/ofEasyCam.o /Applications/OpenFrameworks/of_v0.8.0_osx_64/libs/openFrameworks/3d/ofEasyCam.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
